job,a,b,c
239,12,6,17
240,12,-1,27
241,12,-4,61
242,12,91,21
243,13,3,15
244,12,6,17
245,12,2,19
246,12,-5,19
247,17,9,33
248,13,6,12
249,13,2,-13
250,13,11,32
251,13,9,10
252,13,4,19
253,17,9,33
254,13,6,12
255,13,2,-13
256,13,11,32
257,13,9,10
258,13,4,19
259,13,-6,93
260,13,7,18
261,13,0,28
262,13,-3,62
263,13,92,22
264,14,4,16
265,13,7,18
266,13,3,20
267,13,-4,20
268,18,10,34
269,14,7,13
270,14,3,-12
271,14,12,33
272,14,10,11
273,14,5,20
274,18,10,34
275,14,7,13
276,14,3,-12
277,14,12,33
278,14,10,11
279,14,5,20
280,14,-5,94
281,14,8,19
282,14,1,29
283,14,-2,63
284,14,93,23
285,15,5,17
286,14,8,19
287,14,4,21
288,14,-3,21
289,19,11,35
290,15,8,14
291,15,4,-11
292,15,13,34
293,15,11,12
294,15,6,21
295,19,11,35
296,15,8,14
297,15,4,-11
298,15,13,34
299,15,11,12
300,15,6,21
301,15,-4,95
302,15,9,20
303,15,2,30
304,15,-1,64
305,15,94,24
306,16,6,18
307,15,9,20
308,15,5,22
309,15,-2,22
310,20,12,36
311,16,9,15
312,16,5,-10
313,16,14,35
314,16,12,13
315,16,7,22
316,20,12,36
317,16,9,15
318,16,5,-10
319,16,14,35
320,16,12,13
321,16,7,22
322,16,-3,96
323,16,10,21
324,16,3,31
325,16,0,65
326,16,95,25
327,17,7,19
328,16,10,21
329,16,6,23
330,16,-1,23
331,21,13,37
332,17,10,16
333,17,6,-9
334,17,15,36
335,17,13,14
336,17,8,23
337,21,13,37
338,17,10,16
339,17,6,-9
340,17,15,36
341,17,13,14
342,17,8,23
343,17,-2,97
344,17,11,22
345,17,4,32
346,17,1,66
347,17,96,26
348,18,8,20
349,17,11,22
350,17,7,24
351,17,0,24
352,22,14,38
353,18,11,17
354,18,7,-8
355,18,16,37
356,18,14,15
357,18,9,24
358,22,14,38
359,18,11,17
360,18,7,-8
361,18,16,37
362,18,14,15
363,18,9,24
364,18,-1,98
365,18,12,23
366,18,5,33
367,18,2,67
368,18,97,27
369,19,9,21
370,18,12,23
371,18,8,25
372,18,1,25
373,23,15,39
374,19,12,18
375,19,8,-7
376,19,17,38
377,19,15,16
378,19,10,25
379,23,15,39
380,19,12,18
381,19,8,-7
382,19,17,38
383,19,15,16
384,19,10,25
385,19,0,99
386,19,13,24
387,19,6,34
388,19,3,68
389,19,98,28
390,20,10,22
391,19,13,24
392,19,9,26
393,19,2,26
394,24,16,40
395,20,13,19
396,20,9,-6
397,20,18,39
398,20,16,17
399,20,11,26
400,24,16,40
401,20,13,19
402,20,9,-6
403,20,18,39
404,20,16,17
405,20,11,26
406,20,1,100
407,20,14,25
408,20,7,35
409,20,4,69
410,20,99,29
411,21,11,23
412,20,14,25
413,20,10,27
414,20,3,27
415,25,17,41
416,21,14,20
417,21,10,-5
418,21,19,40
419,21,17,18
420,21,12,27
421,25,17,41
422,21,14,20
423,21,10,-5
424,21,19,40
425,21,17,18
426,21,12,27
427,21,2,101
428,21,15,26
429,21,8,36
430,21,5,70
431,21,100,30
432,22,12,24
433,21,15,26
434,21,11,28
435,21,4,28
436,26,18,42
437,22,15,21
438,22,11,-4
439,22,20,41
440,22,18,19
441,22,13,28
442,26,18,42
443,22,15,21
444,22,11,-4
445,22,20,41
446,22,18,19
447,22,13,28
448,22,3,102
449,22,16,27
450,22,9,37
451,22,6,71
452,22,101,31
453,23,13,25
454,22,16,27
455,22,12,29
456,22,5,29
457,27,19,43
458,23,16,22
459,23,12,-3
460,23,21,42
461,23,19,20
462,23,14,29
463,27,19,43
464,23,16,22
465,23,12,-3
466,23,21,42
467,23,19,20
468,23,14,29
469,23,4,103
470,23,17,28
471,23,10,38
472,23,7,72
473,23,102,32
474,24,14,26
475,23,17,28
476,23,13,30
477,23,6,30
478,28,20,44
479,24,17,23
480,24,13,-2
481,24,22,43
482,24,20,21
483,24,15,30
484,28,20,44
485,24,17,23
486,24,13,-2
487,24,22,43
488,24,20,21
489,24,15,30
490,24,5,104
491,24,18,29
492,24,11,39
493,24,8,73
494,24,103,33
495,25,15,27
496,24,18,29
497,24,14,31
498,24,7,31
499,29,21,45
